event type,name,capacity,fireworks planned,date,time,vip price,silver price,silver pct,fireworks cost,general admission price,event id,pct seats unavailable,venue type,reserved extra pct,cost,venue name,vip pct,general admission pct,gold pct,bronze pct,bronze price,gold price,vip seats sold,gold seats sold,silver seats sold,bronze seats sold,general admission seats sold,total vip revenue,total gold revenue,total silver revenue,total bronze revenue,total general admission revenue,money discounted,tax collected
Festival,Minerpalooza,5000,no,5/21/24,6:00 PM,0.0,0.0,15,0.0,0.0,68,0,Open Air,5,58750,Centenial Plaza,5,45,10,20,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Festival,UTEP Commencement 1,12800,no,3/26/24,9:00 AM,0.0,0.0,15,0.0,0.0,69,0,Arena,5,150400,Don Haskins Center,5,45,10,20,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Festival,UTEP Commencement 2,12800,no,1/25/24,2:00 PM,0.0,0.0,15,0.0,0.0,70,0,Arena,5,150400,Don Haskins Center,5,45,10,20,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Festival,UTEP Commencement 3,12800,no,5/2/24,7:00 PM,0.0,0.0,15,0.0,0.0,71,0,Arena,5,150400,Don Haskins Center,5,45,10,20,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Festival,UTEP Commencement 3,12800,no,4/26/24,2:00 PM,0.0,0.0,15,0.0,0.0,72,0,Arena,5,150400,Don Haskins Center,5,45,10,20,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Concert,UTEP Wind Symphony 1,1152,no,10/10/23,6:00 PM,82.88,48.45,15,0.0,12.75,45,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Concert,UTEP Wind Symphony 2,1152,no,1/21/24,6:00 PM,82.88,48.45,15,0.0,12.75,46,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Concert,UTEP Wind Symphony 3,1152,no,9/21/23,6:00 PM,82.88,48.45,15,0.0,12.75,47,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Concert,UTEP Wind Symphony 4,1152,no,12/7/23,6:00 PM,82.88,48.45,15,0.0,12.75,48,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Concert,UTEP Wind Symphony 5,1152,no,9/26/23,6:00 PM,82.88,48.45,15,0.0,12.75,49,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Concert,UTEP Wind Symphony 6,1152,no,1/26/24,6:00 PM,82.88,48.45,15,0.0,12.75,50,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Concert,UTEP Wind Symphony 7,1152,no,3/22/24,6:00 PM,82.88,48.45,15,0.0,12.75,51,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Concert,UTEP Wind Symphony 8,1152,no,3/26/24,6:00 PM,82.88,48.45,15,0.0,12.75,52,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Concert,UTEP Wind Symphony 9,1152,no,10/17/23,6:00 PM,82.88,48.45,15,0.0,12.75,53,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
